dataset	globus_collection	globus_collection_id	globus_folder	file_name	provider_file_name	file_extension	lane_index	read_role	read_length	library_preparation_id	run_id	library_type	protocol_id	whitelist_family	input_barcode_namespace	canonical_output_namespace	present_on_globus	size_bytes	md5	delivery_status
Cardiac	MSK	2cbf283e-6379-4a24-9f38-8f3db74170f8	/MSK_Perturbseq06_Cardiac_20260902/	CP_R3_mRNA_B2_2_IGO_18498_B_6_S6_L007_I2_001.fastq.gz	CP_R3_mRNA_B2_2_IGO_18498_B_6_S6_L007_I2_001.fastq.gz	fastq.gz	7	index2	10	CP_B2_mRNA	FAUCI2_0161	Gene Expression	msk_pooledseq_transcriptome	february-2018-3M	TRU	TRU	false			missing
Cardiac	MSK	2cbf283e-6379-4a24-9f38-8f3db74170f8	/MSK_Perturbseq06_Cardiac_20260902/	CP_R3_mRNA_B2_2_IGO_18498_B_6_S6_L007_R1_001.fastq.gz	CP_R3_mRNA_B2_2_IGO_18498_B_6_S6_L007_R1_001.fastq.gz	fastq.gz	7	read1	29	CP_B2_mRNA	FAUCI2_0161	Gene Expression	msk_pooledseq_transcriptome	february-2018-3M	TRU	TRU	false			missing
Cardiac	MSK	2cbf283e-6379-4a24-9f38-8f3db74170f8	/MSK_Perturbseq06_Cardiac_20260902/	CP_R3_mRNA_B2_2_IGO_18498_B_6_S6_L007_R2_001.fastq.gz	CP_R3_mRNA_B2_2_IGO_18498_B_6_S6_L007_R2_001.fastq.gz	fastq.gz	7	read2	89	CP_B2_mRNA	FAUCI2_0161	Gene Expression	msk_pooledseq_transcriptome	february-2018-3M	TRU	TRU	false			missing
Cardiac	MSK	2cbf283e-6379-4a24-9f38-8f3db74170f8	/MSK_Perturbseq06_Cardiac_20260902/	CP_R3_mRNA_B2_2_IGO_18498_C_6_S2_L001_I1_001.fastq.gz	CP_R3_mRNA_B2_2_IGO_18498_C_6_S2_L001_I1_001.fastq.gz	fastq.gz	1	index1	10	CP_B2_mRNA	FAUCI2_0170	Gene Expression	msk_pooledseq_transcriptome	february-2018-3M	TRU	TRU	false			missing
Cardiac	MSK	2cbf283e-6379-4a24-9f38-8f3db74170f8	/MSK_Perturbseq06_Cardiac_20260902/	CP_R3_mRNA_B2_2_IGO_18498_C_6_S2_L001_I2_001.fastq.gz	CP_R3_mRNA_B2_2_IGO_18498_C_6_S2_L001_I2_001.fastq.gz	fastq.gz	1	index2	10	CP_B2_mRNA	FAUCI2_0170	Gene Expression	msk_pooledseq_transcriptome	february-2018-3M	TRU	TRU	false			missing
Cardiac	MSK	2cbf283e-6379-4a24-9f38-8f3db74170f8	/MSK_Perturbseq06_Cardiac_20260902/	CP_R3_mRNA_B2_2_IGO_18498_C_6_S2_L001_R1_001.fastq.gz	CP_R3_mRNA_B2_2_IGO_18498_C_6_S2_L001_R1_001.fastq.gz	fastq.gz	1	read1	29	CP_B2_mRNA	FAUCI2_0170	Gene Expression	msk_pooledseq_transcriptome	february-2018-3M	TRU	TRU	false			missing
Cardiac	MSK	2cbf283e-6379-4a24-9f38-8f3db74170f8	/MSK_Perturbseq06_Cardiac_20260902/	CP_R3_mRNA_B2_2_IGO_18498_C_6_S2_L001_R2_001.fastq.gz	CP_R3_mRNA_B2_2_IGO_18498_C_6_S2_L001_R2_001.fastq.gz	fastq.gz	1	read2	89	CP_B2_mRNA	FAUCI2_0170	Gene Expression	msk_pooledseq_transcriptome	february-2018-3M	TRU	TRU	false			missing
Cardiac	MSK	2cbf283e-6379-4a24-9f38-8f3db74170f8	/MSK_Perturbseq06_Cardiac_20260902/	CP_R3_mRNA_B2_2_IGO_18498_C_6_S2_L002_I1_001.fastq.gz	CP_R3_mRNA_B2_2_IGO_18498_C_6_S2_L002_I1_001.fastq.gz	fastq.gz	2	index1	10	CP_B2_mRNA	FAUCI2_0170	Gene Expression	msk_pooledseq_transcriptome	february-2018-3M	TRU	TRU	false			missing
Cardiac	MSK	2cbf283e-6379-4a24-9f38-8f3db74170f8	/MSK_Perturbseq06_Cardiac_20260902/	CP_R3_mRNA_B2_2_IGO_18498_C_6_S2_L002_I2_001.fastq.gz	CP_R3_mRNA_B2_2_IGO_18498_C_6_S2_L002_I2_001.fastq.gz	fastq.gz	2	index2	10	CP_B2_mRNA	FAUCI2_0170	Gene Expression	msk_pooledseq_transcriptome	february-2018-3M	TRU	TRU	false			missing
Cardiac	MSK	2cbf283e-6379-4a24-9f38-8f3db74170f8	/MSK_Perturbseq06_Cardiac_20260902/	CP_R3_mRNA_B2_2_IGO_18498_C_6_S2_L002_R1_001.fastq.gz	CP_R3_mRNA_B2_2_IGO_18498_C_6_S2_L002_R1_001.fastq.gz	fastq.gz	2	read1	29	CP_B2_mRNA	FAUCI2_0170	Gene Expression	msk_pooledseq_transcriptome	february-2018-3M	TRU	TRU	false			missing
Cardiac	MSK	2cbf283e-6379-4a24-9f38-8f3db74170f8	/MSK_Perturbseq06_Cardiac_20260902/	CP_R3_mRNA_B2_2_IGO_18498_C_6_S2_L002_R2_001.fastq.gz	CP_R3_mRNA_B2_2_IGO_18498_C_6_S2_L002_R2_001.fastq.gz	fastq.gz	2	read2	89	CP_B2_mRNA	FAUCI2_0170	Gene Expression	msk_pooledseq_transcriptome	february-2018-3M	TRU	TRU	false			missing
Cardiac	MSK	2cbf283e-6379-4a24-9f38-8f3db74170f8	/MSK_Perturbseq06_Cardiac_20260902/	CP_R3_mRNA_B2_2_IGO_18498_C_6_S2_L003_I1_001.fastq.gz	CP_R3_mRNA_B2_2_IGO_18498_C_6_S2_L003_I1_001.fastq.gz	fastq.gz	3	index1	10	CP_B2_mRNA	FAUCI2_0170	Gene Expression	msk_pooledseq_transcriptome	february-2018-3M	TRU	TRU	false			missing
Cardiac	MSK	2cbf283e-6379-4a24-9f38-8f3db74170f8	/MSK_Perturbseq06_Cardiac_20260902/	CP_R3_mRNA_B2_2_IGO_18498_C_6_S2_L003_I2_001.fastq.gz	CP_R3_mRNA_B2_2_IGO_18498_C_6_S2_L003_I2_001.fastq.gz	fastq.gz	3	index2	10	CP_B2_mRNA	FAUCI2_0170	Gene Expression	msk_pooledseq_transcriptome	february-2018-3M	TRU	TRU	false			missing
Cardiac	MSK	2cbf283e-6379-4a24-9f38-8f3db74170f8	/MSK_Perturbseq06_Cardiac_20260902/	CP_R3_mRNA_B2_2_IGO_18498_C_6_S2_L003_R1_001.fastq.gz	CP_R3_mRNA_B2_2_IGO_18498_C_6_S2_L003_R1_001.fastq.gz	fastq.gz	3	read1	29	CP_B2_mRNA	FAUCI2_0170	Gene Expression	msk_pooledseq_transcriptome	february-2018-3M	TRU	TRU	false			missing
Cardiac	MSK	2cbf283e-6379-4a24-9f38-8f3db74170f8	/MSK_Perturbseq06_Cardiac_20260902/	CP_R3_mRNA_B2_2_IGO_18498_C_6_S2_L003_R2_001.fastq.gz	CP_R3_mRNA_B2_2_IGO_18498_C_6_S2_L003_R2_001.fastq.gz	fastq.gz	3	read2	89	CP_B2_mRNA	FAUCI2_0170	Gene Expression	msk_pooledseq_transcriptome	february-2018-3M	TRU	TRU	false			missing
Cardiac	MSK	2cbf283e-6379-4a24-9f38-8f3db74170f8	/MSK_Perturbseq06_Cardiac_20260902/	CP_R3_mRNA_B2_2_IGO_18498_C_6_S2_L004_I1_001.fastq.gz	CP_R3_mRNA_B2_2_IGO_18498_C_6_S2_L004_I1_001.fastq.gz	fastq.gz	4	index1	10	CP_B2_mRNA	FAUCI2_0170	Gene Expression	msk_pooledseq_transcriptome	february-2018-3M	TRU	TRU	false			missing
Cardiac	MSK	2cbf283e-6379-4a24-9f38-8f3db74170f8	/MSK_Perturbseq06_Cardiac_20260902/	CP_R3_mRNA_B2_2_IGO_18498_C_6_S2_L004_I2_001.fastq.gz	CP_R3_mRNA_B2_2_IGO_18498_C_6_S2_L004_I2_001.fastq.gz	fastq.gz	4	index2	10	CP_B2_mRNA	FAUCI2_0170	Gene Expression	msk_pooledseq_transcriptome	february-2018-3M	TRU	TRU	false			missing
Cardiac	MSK	2cbf283e-6379-4a24-9f38-8f3db74170f8	/MSK_Perturbseq06_Cardiac_20260902/	CP_R3_mRNA_B2_2_IGO_18498_C_6_S2_L004_R1_001.fastq.gz	CP_R3_mRNA_B2_2_IGO_18498_C_6_S2_L004_R1_001.fastq.gz	fastq.gz	4	read1	29	CP_B2_mRNA	FAUCI2_0170	Gene Expression	msk_pooledseq_transcriptome	february-2018-3M	TRU	TRU	false			missing
Cardiac	MSK	2cbf283e-6379-4a24-9f38-8f3db74170f8	/MSK_Perturbseq06_Cardiac_20260902/	CP_R3_mRNA_B2_2_IGO_18498_C_6_S2_L004_R2_001.fastq.gz	CP_R3_mRNA_B2_2_IGO_18498_C_6_S2_L004_R2_001.fastq.gz	fastq.gz	4	read2	89	CP_B2_mRNA	FAUCI2_0170	Gene Expression	msk_pooledseq_transcriptome	february-2018-3M	TRU	TRU	false			missing
Cardiac	MSK	2cbf283e-6379-4a24-9f38-8f3db74170f8	/MSK_Perturbseq06_Cardiac_20260902/	CP_R3_mRNA_B2_2_IGO_18498_C_6_S2_L005_I1_001.fastq.gz	CP_R3_mRNA_B2_2_IGO_18498_C_6_S2_L005_I1_001.fastq.gz	fastq.gz	5	index1	10	CP_B2_mRNA	FAUCI2_0170	Gene Expression	msk_pooledseq_transcriptome	february-2018-3M	TRU	TRU	false			missing
Cardiac	MSK	2cbf283e-6379-4a24-9f38-8f3db74170f8	/MSK_Perturbseq06_Cardiac_20260902/	CP_R3_mRNA_B2_2_IGO_18498_C_6_S2_L005_I2_001.fastq.gz	CP_R3_mRNA_B2_2_IGO_18498_C_6_S2_L005_I2_001.fastq.gz	fastq.gz	5	index2	10	CP_B2_mRNA	FAUCI2_0170	Gene Expression	msk_pooledseq_transcriptome	february-2018-3M	TRU	TRU	false			missing
Cardiac	MSK	2cbf283e-6379-4a24-9f38-8f3db74170f8	/MSK_Perturbseq06_Cardiac_20260902/	CP_R3_mRNA_B2_2_IGO_18498_C_6_S2_L005_R1_001.fastq.gz	CP_R3_mRNA_B2_2_IGO_18498_C_6_S2_L005_R1_001.fastq.gz	fastq.gz	5	read1	29	CP_B2_mRNA	FAUCI2_0170	Gene Expression	msk_pooledseq_transcriptome	february-2018-3M	TRU	TRU	false			missing
Cardiac	MSK	2cbf283e-6379-4a24-9f38-8f3db74170f8	/MSK_Perturbseq06_Cardiac_20260902/	CP_R3_mRNA_B2_2_IGO_18498_C_6_S2_L005_R2_001.fastq.gz	CP_R3_mRNA_B2_2_IGO_18498_C_6_S2_L005_R2_001.fastq.gz	fastq.gz	5	read2	89	CP_B2_mRNA	FAUCI2_0170	Gene Expression	msk_pooledseq_transcriptome	february-2018-3M	TRU	TRU	false			missing
Cardiac	MSK	2cbf283e-6379-4a24-9f38-8f3db74170f8	/MSK_Perturbseq06_Cardiac_20260902/	CP_R3_mRNA_B2_2_IGO_18498_C_6_S2_L006_I1_001.fastq.gz	CP_R3_mRNA_B2_2_IGO_18498_C_6_S2_L006_I1_001.fastq.gz	fastq.gz	6	index1	10	CP_B2_mRNA	FAUCI2_0170	Gene Expression	msk_pooledseq_transcriptome	february-2018-3M	TRU	TRU	false			missing
Cardiac	MSK	2cbf283e-6379-4a24-9f38-8f3db74170f8	/MSK_Perturbseq06_Cardiac_20260902/	CP_R3_mRNA_B2_2_IGO_18498_C_6_S2_L006_I2_001.fastq.gz	CP_R3_mRNA_B2_2_IGO_18498_C_6_S2_L006_I2_001.fastq.gz	fastq.gz	6	index2	10	CP_B2_mRNA	FAUCI2_0170	Gene Expression	msk_pooledseq_transcriptome	february-2018-3M	TRU	TRU	false			missing
Cardiac	MSK	2cbf283e-6379-4a24-9f38-8f3db74170f8	/MSK_Perturbseq06_Cardiac_20260902/	CP_R3_mRNA_B2_2_IGO_18498_C_6_S2_L006_R1_001.fastq.gz	CP_R3_mRNA_B2_2_IGO_18498_C_6_S2_L006_R1_001.fastq.gz	fastq.gz	6	read1	29	CP_B2_mRNA	FAUCI2_0170	Gene Expression	msk_pooledseq_transcriptome	february-2018-3M	TRU	TRU	false			missing
Cardiac	MSK	2cbf283e-6379-4a24-9f38-8f3db74170f8	/MSK_Perturbseq06_Cardiac_20260902/	CP_R3_mRNA_B2_2_IGO_18498_C_6_S2_L006_R2_001.fastq.gz	CP_R3_mRNA_B2_2_IGO_18498_C_6_S2_L006_R2_001.fastq.gz	fastq.gz	6	read2	89	CP_B2_mRNA	FAUCI2_0170	Gene Expression	msk_pooledseq_transcriptome	february-2018-3M	TRU	TRU	false			missing
Cardiac	MSK	2cbf283e-6379-4a24-9f38-8f3db74170f8	/MSK_Perturbseq06_Cardiac_20260902/	CP_R3_mRNA_B2_2_IGO_18498_C_6_S2_L007_I1_001.fastq.gz	CP_R3_mRNA_B2_2_IGO_18498_C_6_S2_L007_I1_001.fastq.gz	fastq.gz	7	index1	10	CP_B2_mRNA	FAUCI2_0170	Gene Expression	msk_pooledseq_transcriptome	february-2018-3M	TRU	TRU	false			missing
Cardiac	MSK	2cbf283e-6379-4a24-9f38-8f3db74170f8	/MSK_Perturbseq06_Cardiac_20260902/	CP_R3_mRNA_B2_2_IGO_18498_C_6_S2_L007_I2_001.fastq.gz	CP_R3_mRNA_B2_2_IGO_18498_C_6_S2_L007_I2_001.fastq.gz	fastq.gz	7	index2	10	CP_B2_mRNA	FAUCI2_0170	Gene Expression	msk_pooledseq_transcriptome	february-2018-3M	TRU	TRU	false			missing
Cardiac	MSK	2cbf283e-6379-4a24-9f38-8f3db74170f8	/MSK_Perturbseq06_Cardiac_20260902/	CP_R3_mRNA_B2_2_IGO_18498_C_6_S2_L007_R1_001.fastq.gz	CP_R3_mRNA_B2_2_IGO_18498_C_6_S2_L007_R1_001.fastq.gz	fastq.gz	7	read1	29	CP_B2_mRNA	FAUCI2_0170	Gene Expression	msk_pooledseq_transcriptome	february-2018-3M	TRU	TRU	false			missing
Cardiac	MSK	2cbf283e-6379-4a24-9f38-8f3db74170f8	/MSK_Perturbseq06_Cardiac_20260902/	CP_R3_mRNA_B2_2_IGO_18498_C_6_S2_L007_R2_001.fastq.gz	CP_R3_mRNA_B2_2_IGO_18498_C_6_S2_L007_R2_001.fastq.gz	fastq.gz	7	read2	89	CP_B2_mRNA	FAUCI2_0170	Gene Expression	msk_pooledseq_transcriptome	february-2018-3M	TRU	TRU	false			missing
Cardiac	MSK	2cbf283e-6379-4a24-9f38-8f3db74170f8	/MSK_Perturbseq06_Cardiac_20260902/	CP_R3_mRNA_B2_2_IGO_18498_C_6_S2_L008_I1_001.fastq.gz	CP_R3_mRNA_B2_2_IGO_18498_C_6_S2_L008_I1_001.fastq.gz	fastq.gz	8	index1	10	CP_B2_mRNA	FAUCI2_0170	Gene Expression	msk_pooledseq_transcriptome	february-2018-3M	TRU	TRU	false			missing
Cardiac	MSK	2cbf283e-6379-4a24-9f38-8f3db74170f8	/MSK_Perturbseq06_Cardiac_20260902/	CP_R3_mRNA_B2_2_IGO_18498_C_6_S2_L008_I2_001.fastq.gz	CP_R3_mRNA_B2_2_IGO_18498_C_6_S2_L008_I2_001.fastq.gz	fastq.gz	8	index2	10	CP_B2_mRNA	FAUCI2_0170	Gene Expression	msk_pooledseq_transcriptome	february-2018-3M	TRU	TRU	false			missing
Cardiac	MSK	2cbf283e-6379-4a24-9f38-8f3db74170f8	/MSK_Perturbseq06_Cardiac_20260902/	CP_R3_mRNA_B2_2_IGO_18498_C_6_S2_L008_R1_001.fastq.gz	CP_R3_mRNA_B2_2_IGO_18498_C_6_S2_L008_R1_001.fastq.gz	fastq.gz	8	read1	29	CP_B2_mRNA	FAUCI2_0170	Gene Expression	msk_pooledseq_transcriptome	february-2018-3M	TRU	TRU	false			missing
Cardiac	MSK	2cbf283e-6379-4a24-9f38-8f3db74170f8	/MSK_Perturbseq06_Cardiac_20260902/	CP_R3_mRNA_B2_2_IGO_18498_C_6_S2_L008_R2_001.fastq.gz	CP_R3_mRNA_B2_2_IGO_18498_C_6_S2_L008_R2_001.fastq.gz	fastq.gz	8	read2	89	CP_B2_mRNA	FAUCI2_0170	Gene Expression	msk_pooledseq_transcriptome	february-2018-3M	TRU	TRU	false			missing
Cardiac	MSK	2cbf283e-6379-4a24-9f38-8f3db74170f8	/MSK_Perturbseq06_Cardiac_20260902/	CP_R3_gRNA_B3_IGO_18498_15_S9_L001_I1_001.fastq.gz	CP_R3_gRNA_B3_IGO_18498_15_S9_L001_I1_001.fastq.gz	fastq.gz	1	index1	10	CP_B3_gRNA	BONO_0157	CRISPR Guide Capture	msk_pooledseq_polyIII	february-2018-3M	NXT	TRU	false			missing
Cardiac	MSK	2cbf283e-6379-4a24-9f38-8f3db74170f8	/MSK_Perturbseq06_Cardiac_20260902/	CP_R3_gRNA_B3_IGO_18498_15_S9_L001_I2_001.fastq.gz	CP_R3_gRNA_B3_IGO_18498_15_S9_L001_I2_001.fastq.gz	fastq.gz	1	index2	10	CP_B3_gRNA	BONO_0157	CRISPR Guide Capture	msk_pooledseq_polyIII	february-2018-3M	NXT	TRU	false			missing
Cardiac	MSK	2cbf283e-6379-4a24-9f38-8f3db74170f8	/MSK_Perturbseq06_Cardiac_20260902/	CP_R3_gRNA_B3_IGO_18498_15_S9_L001_R1_001.fastq.gz	CP_R3_gRNA_B3_IGO_18498_15_S9_L001_R1_001.fastq.gz	fastq.gz	1	read1	29	CP_B3_gRNA	BONO_0157	CRISPR Guide Capture	msk_pooledseq_polyIII	february-2018-3M	NXT	TRU	false			missing
Cardiac	MSK	2cbf283e-6379-4a24-9f38-8f3db74170f8	/MSK_Perturbseq06_Cardiac_20260902/	CP_R3_gRNA_B3_IGO_18498_15_S9_L001_R2_001.fastq.gz	CP_R3_gRNA_B3_IGO_18498_15_S9_L001_R2_001.fastq.gz	fastq.gz	1	read2	89	CP_B3_gRNA	BONO_0157	CRISPR Guide Capture	msk_pooledseq_polyIII	february-2018-3M	NXT	TRU	false			missing
Cardiac	MSK	2cbf283e-6379-4a24-9f38-8f3db74170f8	/MSK_Perturbseq06_Cardiac_20260902/	CP_R3_gRNA_B3_IGO_18498_15_S9_L002_I1_001.fastq.gz	CP_R3_gRNA_B3_IGO_18498_15_S9_L002_I1_001.fastq.gz	fastq.gz	2	index1	10	CP_B3_gRNA	BONO_0157	CRISPR Guide Capture	msk_pooledseq_polyIII	february-2018-3M	NXT	TRU	false			missing
Cardiac	MSK	2cbf283e-6379-4a24-9f38-8f3db74170f8	/MSK_Perturbseq06_Cardiac_20260902/	CP_R3_gRNA_B3_IGO_18498_15_S9_L002_I2_001.fastq.gz	CP_R3_gRNA_B3_IGO_18498_15_S9_L002_I2_001.fastq.gz	fastq.gz	2	index2	10	CP_B3_gRNA	BONO_0157	CRISPR Guide Capture	msk_pooledseq_polyIII	february-2018-3M	NXT	TRU	false			missing
Cardiac	MSK	2cbf283e-6379-4a24-9f38-8f3db74170f8	/MSK_Perturbseq06_Cardiac_20260902/	CP_R3_gRNA_B3_IGO_18498_15_S9_L002_R1_001.fastq.gz	CP_R3_gRNA_B3_IGO_18498_15_S9_L002_R1_001.fastq.gz	fastq.gz	2	read1	29	CP_B3_gRNA	BONO_0157	CRISPR Guide Capture	msk_pooledseq_polyIII	february-2018-3M	NXT	TRU	false			missing
Cardiac	MSK	2cbf283e-6379-4a24-9f38-8f3db74170f8	/MSK_Perturbseq06_Cardiac_20260902/	CP_R3_gRNA_B3_IGO_18498_15_S9_L002_R2_001.fastq.gz	CP_R3_gRNA_B3_IGO_18498_15_S9_L002_R2_001.fastq.gz	fastq.gz	2	read2	89	CP_B3_gRNA	BONO_0157	CRISPR Guide Capture	msk_pooledseq_polyIII	february-2018-3M	NXT	TRU	false			missing
Cardiac	MSK	2cbf283e-6379-4a24-9f38-8f3db74170f8	/MSK_Perturbseq06_Cardiac_20260902/	CP_R3_gRNA_B3_IGO_18498_15_S9_L003_I1_001.fastq.gz	CP_R3_gRNA_B3_IGO_18498_15_S9_L003_I1_001.fastq.gz	fastq.gz	3	index1	10	CP_B3_gRNA	BONO_0157	CRISPR Guide Capture	msk_pooledseq_polyIII	february-2018-3M	NXT	TRU	false			missing
Cardiac	MSK	2cbf283e-6379-4a24-9f38-8f3db74170f8	/MSK_Perturbseq06_Cardiac_20260902/	CP_R3_gRNA_B3_IGO_18498_15_S9_L003_I2_001.fastq.gz	CP_R3_gRNA_B3_IGO_18498_15_S9_L003_I2_001.fastq.gz	fastq.gz	3	index2	10	CP_B3_gRNA	BONO_0157	CRISPR Guide Capture	msk_pooledseq_polyIII	february-2018-3M	NXT	TRU	false			missing
Cardiac	MSK	2cbf283e-6379-4a24-9f38-8f3db74170f8	/MSK_Perturbseq06_Cardiac_20260902/	CP_R3_gRNA_B3_IGO_18498_15_S9_L003_R1_001.fastq.gz	CP_R3_gRNA_B3_IGO_18498_15_S9_L003_R1_001.fastq.gz	fastq.gz	3	read1	29	CP_B3_gRNA	BONO_0157	CRISPR Guide Capture	msk_pooledseq_polyIII	february-2018-3M	NXT	TRU	false			missing
Cardiac	MSK	2cbf283e-6379-4a24-9f38-8f3db74170f8	/MSK_Perturbseq06_Cardiac_20260902/	CP_R3_gRNA_B3_IGO_18498_15_S9_L003_R2_001.fastq.gz	CP_R3_gRNA_B3_IGO_18498_15_S9_L003_R2_001.fastq.gz	fastq.gz	3	read2	89	CP_B3_gRNA	BONO_0157	CRISPR Guide Capture	msk_pooledseq_polyIII	february-2018-3M	NXT	TRU	false			missing
Cardiac	MSK	2cbf283e-6379-4a24-9f38-8f3db74170f8	/MSK_Perturbseq06_Cardiac_20260902/	CP_R3_gRNA_B3_IGO_18498_15_S9_L004_I1_001.fastq.gz	CP_R3_gRNA_B3_IGO_18498_15_S9_L004_I1_001.fastq.gz	fastq.gz	4	index1	10	CP_B3_gRNA	BONO_0157	CRISPR Guide Capture	msk_pooledseq_polyIII	february-2018-3M	NXT	TRU	false			missing
Cardiac	MSK	2cbf283e-6379-4a24-9f38-8f3db74170f8	/MSK_Perturbseq06_Cardiac_20260902/	CP_R3_gRNA_B3_IGO_18498_15_S9_L004_I2_001.fastq.gz	CP_R3_gRNA_B3_IGO_18498_15_S9_L004_I2_001.fastq.gz	fastq.gz	4	index2	10	CP_B3_gRNA	BONO_0157	CRISPR Guide Capture	msk_pooledseq_polyIII	february-2018-3M	NXT	TRU	false			missing
Cardiac	MSK	2cbf283e-6379-4a24-9f38-8f3db74170f8	/MSK_Perturbseq06_Cardiac_20260902/	CP_R3_gRNA_B3_IGO_18498_15_S9_L004_R1_001.fastq.gz	CP_R3_gRNA_B3_IGO_18498_15_S9_L004_R1_001.fastq.gz	fastq.gz	4	read1	29	CP_B3_gRNA	BONO_0157	CRISPR Guide Capture	msk_pooledseq_polyIII	february-2018-3M	NXT	TRU	false			missing
Cardiac	MSK	2cbf283e-6379-4a24-9f38-8f3db74170f8	/MSK_Perturbseq06_Cardiac_20260902/	CP_R3_gRNA_B3_IGO_18498_15_S9_L004_R2_001.fastq.gz	CP_R3_gRNA_B3_IGO_18498_15_S9_L004_R2_001.fastq.gz	fastq.gz	4	read2	89	CP_B3_gRNA	BONO_0157	CRISPR Guide Capture	msk_pooledseq_polyIII	february-2018-3M	NXT	TRU	false			missing
Cardiac	MSK	2cbf283e-6379-4a24-9f38-8f3db74170f8	/MSK_Perturbseq06_Cardiac_20260902/	CP_R3_gRNA_B3_IGO_18498_15_S9_L005_I1_001.fastq.gz	CP_R3_gRNA_B3_IGO_18498_15_S9_L005_I1_001.fastq.gz	fastq.gz	5	index1	10	CP_B3_gRNA	BONO_0157	CRISPR Guide Capture	msk_pooledseq_polyIII	february-2018-3M	NXT	TRU	false			missing
Cardiac	MSK	2cbf283e-6379-4a24-9f38-8f3db74170f8	/MSK_Perturbseq06_Cardiac_20260902/	CP_R3_gRNA_B3_IGO_18498_15_S9_L005_I2_001.fastq.gz	CP_R3_gRNA_B3_IGO_18498_15_S9_L005_I2_001.fastq.gz	fastq.gz	5	index2	10	CP_B3_gRNA	BONO_0157	CRISPR Guide Capture	msk_pooledseq_polyIII	february-2018-3M	NXT	TRU	false			missing
Cardiac	MSK	2cbf283e-6379-4a24-9f38-8f3db74170f8	/MSK_Perturbseq06_Cardiac_20260902/	CP_R3_gRNA_B3_IGO_18498_15_S9_L005_R1_001.fastq.gz	CP_R3_gRNA_B3_IGO_18498_15_S9_L005_R1_001.fastq.gz	fastq.gz	5	read1	29	CP_B3_gRNA	BONO_0157	CRISPR Guide Capture	msk_pooledseq_polyIII	february-2018-3M	NXT	TRU	false			missing
Cardiac	MSK	2cbf283e-6379-4a24-9f38-8f3db74170f8	/MSK_Perturbseq06_Cardiac_20260902/	CP_R3_gRNA_B3_IGO_18498_15_S9_L005_R2_001.fastq.gz	CP_R3_gRNA_B3_IGO_18498_15_S9_L005_R2_001.fastq.gz	fastq.gz	5	read2	89	CP_B3_gRNA	BONO_0157	CRISPR Guide Capture	msk_pooledseq_polyIII	february-2018-3M	NXT	TRU	false			missing
Cardiac	MSK	2cbf283e-6379-4a24-9f38-8f3db74170f8	/MSK_Perturbseq06_Cardiac_20260902/	CP_R3_gRNA_B3_IGO_18498_15_S9_L006_I1_001.fastq.gz	CP_R3_gRNA_B3_IGO_18498_15_S9_L006_I1_001.fastq.gz	fastq.gz	6	index1	10	CP_B3_gRNA	BONO_0157	CRISPR Guide Capture	msk_pooledseq_polyIII	february-2018-3M	NXT	TRU	false			missing
Cardiac	MSK	2cbf283e-6379-4a24-9f38-8f3db74170f8	/MSK_Perturbseq06_Cardiac_20260902/	CP_R3_gRNA_B3_IGO_18498_15_S9_L006_I2_001.fastq.gz	CP_R3_gRNA_B3_IGO_18498_15_S9_L006_I2_001.fastq.gz	fastq.gz	6	index2	10	CP_B3_gRNA	BONO_0157	CRISPR Guide Capture	msk_pooledseq_polyIII	february-2018-3M	NXT	TRU	false			missing
Cardiac	MSK	2cbf283e-6379-4a24-9f38-8f3db74170f8	/MSK_Perturbseq06_Cardiac_20260902/	CP_R3_gRNA_B3_IGO_18498_15_S9_L006_R1_001.fastq.gz	CP_R3_gRNA_B3_IGO_18498_15_S9_L006_R1_001.fastq.gz	fastq.gz	6	read1	29	CP_B3_gRNA	BONO_0157	CRISPR Guide Capture	msk_pooledseq_polyIII	february-2018-3M	NXT	TRU	false			missing
Cardiac	MSK	2cbf283e-6379-4a24-9f38-8f3db74170f8	/MSK_Perturbseq06_Cardiac_20260902/	CP_R3_gRNA_B3_IGO_18498_15_S9_L006_R2_001.fastq.gz	CP_R3_gRNA_B3_IGO_18498_15_S9_L006_R2_001.fastq.gz	fastq.gz	6	read2	89	CP_B3_gRNA	BONO_0157	CRISPR Guide Capture	msk_pooledseq_polyIII	february-2018-3M	NXT	TRU	false			missing
Cardiac	MSK	2cbf283e-6379-4a24-9f38-8f3db74170f8	/MSK_Perturbseq06_Cardiac_20260902/	CP_R3_gRNA_B3_IGO_18498_15_S9_L007_I1_001.fastq.gz	CP_R3_gRNA_B3_IGO_18498_15_S9_L007_I1_001.fastq.gz	fastq.gz	7	index1	10	CP_B3_gRNA	BONO_0157	CRISPR Guide Capture	msk_pooledseq_polyIII	february-2018-3M	NXT	TRU	false			missing
Cardiac	MSK	2cbf283e-6379-4a24-9f38-8f3db74170f8	/MSK_Perturbseq06_Cardiac_20260902/	CP_R3_gRNA_B3_IGO_18498_15_S9_L007_I2_001.fastq.gz	CP_R3_gRNA_B3_IGO_18498_15_S9_L007_I2_001.fastq.gz	fastq.gz	7	index2	10	CP_B3_gRNA	BONO_0157	CRISPR Guide Capture	msk_pooledseq_polyIII	february-2018-3M	NXT	TRU	false			missing
